type,name,module,path,hash
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","5858d72a2fd8010a40d86d7e7581e44af9eb3432f13a236575035a21807e755a"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","10ffb0f43a4e204ecd1a67bf5bff52d6929847651ad096bbe833cf1f0eb198c5"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","ddfe66e2ced3a092d0be1606d36c5eb9610602e939059c902b22da1aa202e904"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","ad930c2c9b991fb56f0d04cfdbc69d04bffd5df2c515ca570ad7d388f56a055c"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","d40eb6e04de52d4265af460322a9487bb2c241453b0a59940e1bb04836a7ba65"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","2f2b404184346494cb769b36aab2872b0b9aaaad38057d42a7702cf6c5110501"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","57125255ac43c2ccaa421b6334ee1c5362db140e408a7d94be6e32d4c2e6cc47"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","0da857be1b7fb46fc29afba22b78a8b2150b17db36db68fd254ad925a20666aa"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","2331a3f02fd4bc3628e3bb1684645e8392a77e8b5b9f918e55554616a2bfe06b"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","137509e99ad4b11c391ebe87832d4820c46da75ed8570dd5b5a71f4372b75c73"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","e433664058429f54b49237ad7b2eba43fb115b8b9c68c87846f9523405ac73ef"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","2798d9cbeab426df7f2bcc228771fc5d5e1a58302eef769e2bbd36ce7d7f43e4"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","16974efc305ab195209232eea5e7ab828df2c6244b8c2ba7ca4a517e90b38b64"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","149cd27aef9df5b5d7bb7c94b3b7d077aba1a17dc647de673d60da15ddc62539"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","d4edc80bd7ccc0f7a844ecb575016b79380e255a236d1182f5f7312a104f0e3a"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","b177c039072ad5e8a54374e6a17a2074dd608fd4da047bef528e362919a0fde8"
"yaml","config","bmm","bmm/config.yaml","d8c7d07ff89bdd13cff52feb475782ee092b97895c028ac905aab2f42ed44e57"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","a431060bb5069fb2abe6dac53f2b9bb9ed154319b874cd00f8b5face0496073e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","db0da2523bdef2fb7cecb9d26fc2795370a0e83eb3a73dd5f871c1a8e8f667b2"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","c1f1a56a1a485f24c3b8cadd9f583cc684a60e2219b4fc173724b366d7cfd1ad"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","5675197327e95be199e42d19a7361e529f86e7e067cebd359a40532555650db3"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","4e93ddc82ea0e875894ec27564b97970b57f6bfe29e257ada8fa628d8a579002"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","efe6ef312dfc9b92a5837f2cf74bcd0b52cd5a1a171067d530934c5f6b42ed57"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","391bb9c265cb930654b06948c442101bc3def3fdc880b8481773a51a17d5d989"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","0c8f6ed05c48ec69b7ebb1cfe3acda65c6480abb082d6dbd7696405978127b91"
"yaml","workflow","bmm","bmm/workflows/qa/automate/workflow.yaml","71503c95c1dddd963cc689d6cbeb38d9cacdbc747a5467f1c933394548c34cc0"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","950439aaff47aa25f94ede360ce8f8a47bf29c52b7f19c76a45960e8687fe726"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","49f462ddc5f20a6e2abf14e4b8f3a25c70885c6a6d776ef4674739dd7880988a"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","307edce94877dacdaafb10f7ea39115944c7d19e57228a7859abf2fee8b1a177"
"xml","index-docs","core","core/tasks/index-docs.xml","90076db678b1d65b4dd8b166731584fafc68e660e5015f309a1c78aae6e25a28"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","347436fde09411caaab10ff97e4cbd2bfef31dbe9f8db9e0eb49c3ed361ede7b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","947f2c7d4f6bb269ad0bcc1a03227d0d6da642d9df47894b8ba215c5149aed3d"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","ead4dc1e50c95d8966b3676842a57fca97c70d83f1f3b9e9c2d746821e6868b4"
"yaml","config","core","core/config.yaml","d6d87d731e86738c00972edc7f942e861ec68feb0c120614827be26d81bc6af5"
"csv","default-party","gds","gds/teams/default-party.csv","57da31f7bfb23375be8cd99a72a860590a7ced97acff975bf5ae9b034f63bb54"
"csv","documentation-requirements","gds","gds/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","gds","gds/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","module-help","gds","gds/module-help.csv","e8ce6bb6d01697b9c7cc1916fd14e5fb4145b24ad571ebfcbf06a85cf471aaeb"
"csv","pattern-categories","gds","gds/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","qa-index","gds","gds/gametest/qa-index.csv","daa577ca80b3b51c08a8ed5521e4a25553d7d32a3342dbde40ccaee4a20351eb"
"json","project-scan-report-schema","gds","gds/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","gds","gds/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","gds","gds/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","gds","gds/workflows/3-technical/game-architecture/templates/architecture-template.md","91655e166f5a2f3f56ae09997107eab15772c1e4d9186397bce0339eca7be32f"
"md","backlog-template","gds","gds/workflows/4-production/code-review/backlog-template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","balance-testing","gds","gds/gametest/knowledge/balance-testing.md","01843831d603883219828afbe19784864464277f3bcddb2c104ff05bedbb8053"
"md","card-game","gds","gds/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","certification-testing","gds","gds/gametest/knowledge/certification-testing.md","9e7f57aac247f9c4d384b498f749e2e2376b8706066fb60d3e7b9c27d3ffccab"
"md","checklist","gds","gds/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","gds","gds/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","gds","gds/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","gds","gds/workflows/3-technical/game-architecture/checklist.md","289baf9035dd22a4159a78b20afe93bb549d6177f95d261054ded79b4667052e"
"md","checklist","gds","gds/workflows/4-production/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","gds","gds/workflows/4-production/correct-course/checklist.md","c948f0f75007ad0761720642180ac741c6737529a191a62ad678555047b1c518"
"md","checklist","gds","gds/workflows/4-production/create-story/checklist.md","5154aa874c6a79285eba644493e87411c6021baff72859490db6e693d15e0bb9"
"md","checklist","gds","gds/workflows/4-production/dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","gds","gds/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","gds","gds/workflows/document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","gds","gds/workflows/gametest/automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","gds","gds/workflows/gametest/e2e-scaffold/checklist.md","0bf93f3994d88ea73024ddb90682a78b7d5d2ac9f39e0db18f372be06f79bff1"
"md","checklist","gds","gds/workflows/gametest/performance/checklist.md","20ab16701d3b0e51b90bcf394f9a74afc40e3db8e04dbdc6fff6f88287639954"
"md","checklist","gds","gds/workflows/gametest/playtest-plan/checklist.md","7d504957f7edb22081f5ae01b6f35db118414c33b4f612b6cd08b5f71645cbf3"
"md","checklist","gds","gds/workflows/gametest/test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","gds","gds/workflows/gametest/test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","gds","gds/workflows/gametest/test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","compatibility-testing","gds","gds/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","deep-dive-instructions","gds","gds/workflows/document-project/workflows/deep-dive-instructions.md","8cb3d32d7685e5deff4731c2003d30b4321ef6c29247b3ddbe672c185e022604"
"md","deep-dive-template","gds","gds/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","e2e-testing","gds","gds/gametest/knowledge/e2e-testing.md","e6480e6a6011c21fd68dc4eeb1d00653773c5436c67b7baaaa22ab168fc4aa69"
"md","fighting","gds","gds/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","full-scan-instructions","gds","gds/workflows/document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","game-brief-template","gds","gds/workflows/1-preproduction/game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","gds","gds/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-template","gds","gds/workflows/2-design/gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","godot-testing","gds","gds/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","horror","gds","gds/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/1-preproduction/brainstorm-game/instructions.md","fe4b0c22f052195953ce1245a93d4d39e4587916e3238870b33533ed4a87a230"
"md","instructions","gds","gds/workflows/1-preproduction/game-brief/instructions.md","52c96d0b4cf239e0e9a27eff984d83270e668d72ad2eefa700477fa54f18acc8"
"md","instructions","gds","gds/workflows/3-technical/game-architecture/instructions.md","041d5ef4cca1e55164702e592e1ea885236091f409dfe759c043c4cadfada930"
"md","instructions","gds","gds/workflows/4-production/correct-course/instructions.md","f356ed9e8b869733930d8d3a5434459270099ca5843ecbb05350d46b03c3363c"
"md","instructions","gds","gds/workflows/4-production/retrospective/instructions.md","e579b38c204b946fa4cdd2a02dff701849464fedcbc43437a36ac0ce3310f596"
"md","instructions","gds","gds/workflows/4-production/sprint-planning/instructions.md","5e586d9d98e0c0a7c57de4e8298194efaee372ea64cc5c4f13ec2d7f9ab10a92"
"md","instructions","gds","gds/workflows/4-production/sprint-status/instructions.md","5edac804673943a9e02449afb3860b2b1b61a27cccc98ff876100519160f7116"
"md","instructions","gds","gds/workflows/document-project/instructions.md","f94a2ad09b715f0e6132e3a3d168935f3373fa4314d8f8fe27274a04d9b13684"
"md","instructions","gds","gds/workflows/gametest/automate/instructions.md","fc9f11d0354d5497a27e502130bfb7498faa9d300d2c27d2febc15a2422f27bd"
"md","instructions","gds","gds/workflows/gametest/e2e-scaffold/instructions.md","bf413c36988edbca364d902bc21151944ff85999f0bf3a387ce0742a79ad8015"
"md","instructions","gds","gds/workflows/gametest/performance/instructions.md","a80a721d90554e9035f6b28f74758ed629e06b6ac73e0b589e000c31fa533045"
"md","instructions","gds","gds/workflows/gametest/playtest-plan/instructions.md","321572c884130c42fa8fa2b5c9e9f8f91e32d55c98725966b099cfaa3b76151e"
"md","instructions","gds","gds/workflows/gametest/test-design/instructions.md","3bc5ae4e71f683ec85a152bd9af290256d87b3259ee0e33452909e7512a8a303"
"md","instructions","gds","gds/workflows/gametest/test-framework/instructions.md","27181af5f340b0fbaaf97e574d219969aa297a9398b948c48442ac3d3002dce4"
"md","instructions","gds","gds/workflows/gametest/test-review/instructions.md","121fae69fe2f5acb21bdac941d4258b9bee68300476d242e912b3f9fe0dfaa9e"
"md","instructions-narrative","gds","gds/workflows/2-design/narrative/instructions-narrative.md","a1bd5b1db3f4174ce134f6f930f66d9a955b649c0ab73d8594240c8f533eaa98"
"md","localization-testing","gds","gds/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","metroidvania","gds","gds/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/performance/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","playtest-template","gds","gds/workflows/gametest/playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","project-context-template","gds","gds/workflows/3-technical/generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","rhythm","gds","gds/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","sports","gds","gds/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-discover","gds","gds/workflows/3-technical/generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-init","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","4b1fe3124f00777455335465d279b2bbb601733bb716e80d7849386d44ebbbef"
"md","step-01-init","gds","gds/workflows/1-preproduction/game-brief/steps/step-01-init.md","d953e42b3faa18bd98e8381035bd527f08c02d3b06a712a7ad6f06a36d8cd23d"
"md","step-01-init","gds","gds/workflows/2-design/gdd/steps/step-01-init.md","d36cac85a5a3809d78ce814e1ff27aeee1b7c0d01a7b56fa0d2f313b22940e96"
"md","step-01-init","gds","gds/workflows/2-design/narrative/steps/step-01-init.md","4a93b02e78740fa864c979c14dc1833a9f4e3fee42bfe531488a2f1fe00ce49d"
"md","step-01-init","gds","gds/workflows/3-technical/game-architecture/steps/step-01-init.md","3d8f57c2519e0139515b95303276b6d0b3fe7b6f66fb31d360289a0bcd282fec"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-01-mode-detection.md","559589dab2ef99a511ecdbaf28bb3ec300d499d15849082f431afa25f85ff56c"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-01-understand.md","7e2c7698d7da7bceeddc911ad655a5fa97e244884c9a8f02385580c7f8bedc8b"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","be50cbd1236b561262c1bb4e0a25897c4d0696b48432fd2a3ac8344da8176453"
"md","step-01b-continue","gds","gds/workflows/2-design/gdd/steps/step-01b-continue.md","6f7e482a81d32648d864a7642cb24584e4215d75ec0ceb2f9f117889b148c9e1"
"md","step-01b-continue","gds","gds/workflows/2-design/narrative/steps/step-01b-continue.md","9eede2453110c93304a7f87c635356c50f18e3deb2489b066d95876ee1aa84fc"
"md","step-01b-continue","gds","gds/workflows/3-technical/game-architecture/steps/step-01b-continue.md","141833539a9b85afbd17532dd824656fe9afac4b8a703c94bbc706de67e929cf"
"md","step-02-context","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","b076cb266277fcc1a52514ca7c73ecf209bd6ee2f55d82c46215d8f363fc64c4"
"md","step-02-context","gds","gds/workflows/2-design/gdd/steps/step-02-context.md","bd7fe4a5a414d8172d1e1508038211f5e77348924ef549935ff2b24213da9cb8"
"md","step-02-context","gds","gds/workflows/3-technical/game-architecture/steps/step-02-context.md","bf3779d8a1556a679a1ee4825e67e061fef3336af5a658b5fe2fb8f2c628634e"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-02-context-gathering.md","42af31bd5e4f6e7e93b88e76900a612ec49df14c8283c7bcd583f8975dadb7c6"
"md","step-02-foundation","gds","gds/workflows/2-design/narrative/steps/step-02-foundation.md","cd1471c20d99a77b8dcd5cd1fc62409e0112a1bf3a46f791fc69cb3e55464ed0"
"md","step-02-generate","gds","gds/workflows/3-technical/generate-project-context/steps/step-02-generate.md","efcb26d55245547bf6746f319cd0057e4ad8aff8dd1b0cfacda31ecaa24fa9d4"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-02-investigate.md","cbc69e596f11b4dda2c50976f8c025b91f496951e322fbf1d955aae1f4862801"
"md","step-02-vision","gds","gds/workflows/1-preproduction/game-brief/steps/step-02-vision.md","b9d7aa0ed6d86d98b8b4105234cd2f9dc769d769e99e6f34b80d4b061c69838d"
"md","step-03-complete","gds","gds/workflows/3-technical/generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-03-execute.md","9d450a2cc7ab47a5c707f58c8141d1200fa823b4ed96e4a69a3044107c3168ed"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-03-generate.md","682a67521e81e9e795cca327b8119cc69f33ffbc2c46e64f487e00aaa192d743"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","d8d8e89fe136139e93fa0fd84428a28f1395786968565413fc2ff84ab7e9b6db"
"md","step-03-market","gds","gds/workflows/1-preproduction/game-brief/steps/step-03-market.md","ea503838c74920f0b3441d8ea0711fda889774063dd6d76bca74769080c34c10"
"md","step-03-platforms","gds","gds/workflows/2-design/gdd/steps/step-03-platforms.md","7fd1cdb0f12f79c87325ad5c5a7cc36f9239ae59eb821643b0c7fddde6123d3e"
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","9471a20b83ffc68c4f1091cb5b1897798b78ef0aaa78be85f51e07de80667655"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","ebc473bb53ca9aa16cca73f47b1227c2e420816ab64ebc746486005ebbff78ce"
